show_id,genre,title,director,casts,country,date_added,release_year,rating,duration,listed_in
s64,Movie,Naruto the Movie: Ninja Clash in the Land of Snow,Tensai Okamura,"Junko Takeuchi, Noriaki Sugiyama, Chie Nakamura, Kazuhiko Inoue, Yuhko Kaida, Tsutomu Isobe, Hirotaka Suzuoki, Jun Karasawa, Harii Kaneko, Ikuo Nishikawa",Japan,9-15-2021,2004,TV-PG,83 min,"Action & Adventure, Anime Features, International Movies"
s65,Movie,Nightbooks,David Yarovesky,"Winslow Fegley, Lidya Jewett, Krysten Ritter",,9-15-2021,2021,TV-PG,103 min,Children & Family Movies
s66,TV Show,Numberblocks,,"Beth Chalmers, David Holt, Marcel McCalla, Teresa Gallagher",United Kingdom,9-15-2021,2021,TV-Y,6 Seasons,Kids' TV
s67,TV Show,Raja Rasoi Aur Anya Kahaniyan,,,India,9-15-2021,2014,TV-G,1 Season,"Docuseries, International TV Shows"
s68,TV Show,Saved by the Bell,,"Mark-Paul Gosselaar, Tiffani Thiessen, Mario Lopez, Lark Voorhies, Elizabeth Berkley, Dustin Diamond, Dennis Haskins",United States,9-15-2021,1994,TV-PG,9 Seasons,"Kids' TV, TV Comedies"
s69,Movie,Schumacher,"Hanns-Bruno Kammertöns, Michael Wech",Michael Schumacher,,9-15-2021,2021,TV-14,113 min,"Documentaries, International Movies, Sports Movies"
s70,TV Show,Stories by Rabindranath Tagore,,,India,9-15-2021,2015,TV-PG,1 Season,"International TV Shows, TV Dramas"
s71,TV Show,Too Hot To Handle: Latino,,Itatí Cantoral,,9-15-2021,2021,TV-MA,1 Season,"International TV Shows, Reality TV, Romantic TV Shows"
s72,Movie,A StoryBots Space Adventure,David A. Vargas,"Evan Spiridellis, Erin Fitzgerald, Jeff Gill, Fred Tatasciore, Evan Michael Lee, Jared Isaacman, Sian Proctor, Chris Sembroski, Hayley Arceneaux",,9-14-2021,2021,TV-Y,13 min,Children & Family Movies
s73,TV Show,Jack Whitehall: Travels with My Father,,"Jack Whitehall, Michael Whitehall",United Kingdom,9-14-2021,2021,TV-MA,5 Seasons,"British TV Shows, Docuseries, International TV Shows"
s74,Movie,King of Boys,Kemi Adetiba,"Sola Sobowale, Adesua Etomi, Remilekun ""Reminisce"" Safaru, Tobechukwu ""iLLbliss"" Ejiofor, Toni Tones, Paul Sambo, Jide Kosoko, Sharon Ooja",Nigeria,9-14-2021,2018,TV-MA,182 min,"Dramas, International Movies"
s75,TV Show,The World's Most Amazing Vacation Rentals,,,,9-14-2021,2021,TV-PG,2 Seasons,Reality TV
s76,Movie,You vs. Wild: Out Cold,Ben Simms,"Bear Grylls, Jason Derek Prempeh",,9-14-2021,2021,TV-G,106 min,Children & Family Movies
s77,TV Show,Yowamushi Pedal,,"Daiki Yamashita, Kohsuke Toriumi, Jun Fukushima, Hiroki Yasumoto, Showtaro Morikubo, Kentaro Ito, Daisuke Kishio, Yoshitsugu Matsuoka, Junichi Suwabe, Ayaka Suwa, Megumi Han, Tomoaki Maeno, Tsubasa Yonaga, Tetsuya Kakihara, Satoshi Hino, Hiroyuki Yoshino, Atsushi Abe, Koji Yusa, Kouki Miyata, Hiro Shimono, Wataru Hatano, Yuichi Nakamura, Kenji Nojima, Mamoru Miyano, Daisuke Ono, Yuma Uchida, Jun Fukuyama",Japan,9-14-2021,2013,TV-14,1 Season,"Anime Series, International TV Shows"
s78,Movie,Little Singham - Black Shadow,Prakash Satam,"Sumriddhi Shukla, Jigna Bharadwaj, Sonal Kaushal, Neshma Chemburkar, Ganesh Divekar, Annamaya Verma, Anamay Verma, Manoj Pandey",,09-11-2021,2021,TV-Y7,48 min,"Children & Family Movies, Comedies"
s79,Movie,Tughlaq Durbar,Delhiprasad Deenadayalan,"Vijay Sethupathi, Parthiban, Raashi Khanna",,09-11-2021,2020,TV-14,145 min,"Comedies, Dramas, International Movies"
s80,Movie,Tughlaq Durbar (Telugu),Delhiprasad Deenadayalan,"Vijay Sethupathi, Parthiban, Raashi Khanna",,09-11-2021,2021,TV-14,145 min,"Comedies, Dramas, International Movies"
s81,Movie,Firedrake the Silver Dragon,Tomer Eshed,"Thomas Brodie-Sangster, Felicity Jones, Freddie Highmore, Patrick Stewart, Meera Syal, Sanjeev Bhaskar, Nonso Anozie",,09-10-2021,2021,TV-Y7,93 min,Children & Family Movies
s82,Movie,Kate,Cedric Nicolas-Troyan,"Mary Elizabeth Winstead, Jun Kunimura, Woody Harrelson, Tadanobu Asano, Miyavi, Michiel Huisman, Miku Martineau",United States,09-10-2021,2021,R,106 min,Action & Adventure
s83,TV Show,Lucifer,,"Tom Ellis, Lauren German, Kevin Alejandro, D.B. Woodside, Lesley-Ann Brandt, Scarlett Estevez, Rachael Harris, Aimee Garcia, Tricia Helfer, Tom Welling, Jeremiah W. Birkett, Pej Vahdat, Michael Gladis",United States,09-10-2021,2021,TV-14,6 Seasons,"Crime TV Shows, TV Comedies, TV Dramas"
s84,TV Show,Metal Shop Masters,,Jo Koy,,09-10-2021,2021,TV-MA,1 Season,Reality TV
s85,Movie,Omo Ghetto: the Saga,"JJC Skillz, Funke Akindele","Funke Akindele, Ayo Makun, Chioma Chukwuka Akpotha, Yemi Eberechi Alade, Blossom Chukwujekwu, Deyemi Okanlawon, Alexx Ekubo, Zubby Michael, Tina Mba, Femi Jacobs",Nigeria,09-10-2021,2020,TV-MA,147 min,"Action & Adventure, Comedies, Dramas"
s86,TV Show,Pokémon Master Journeys: The Series,,"Ikue Otani, Sarah Natochenny, Zeno Robinson, Cherami Leigh, James Carter Cathcart, Michele Knotz, Rodger Parsons, Ray Chase, Casey Mongillo, Tara Sands",,09-10-2021,2021,TV-Y7,1 Season,"Anime Series, Kids' TV"
s87,Movie,Prey,Thomas Sieben,"David Kross, Hanno Koffler, Maria Ehrich, Robert Finster, Yung Ngo, Klaus Steinbacher, Livia Matthes, Nellie Thalbach",,09-10-2021,2021,TV-MA,87 min,"International Movies, Thrillers"
s88,TV Show,Titipo Titipo,,"Jeon Hae-ri, Kim Eun-ah, Hong Bum-ki, Nam Do-hyeong, Um Sang-hyun",,09-10-2021,2019,TV-Y,2 Seasons,"Kids' TV, Korean TV Shows"
s89,Movie,Blood Brothers: Malcolm X & Muhammad Ali,Marcus Clarke,"Malcolm X, Muhammad Ali",,09-09-2021,2021,PG-13,96 min,"Documentaries, Sports Movies"
s90,TV Show,Mighty Raju,,"Julie Tejwani, Sabina Malik, Jigna Bhardwaj, Rupa Bhimani, Lalit Agarwal, Rajesh Shukla, Rajesh Kava",,09-09-2021,2017,TV-Y7,4 Seasons,Kids' TV
s91,Movie,Paradise Hills,Alice Waddington,"Emma Roberts, Danielle Macdonald, Awkwafina, Eiza González, Milla Jovovich, Jeremy Irvine, Arnaud Valois, Daniel Horvath","Spain, United States",09-09-2021,2019,TV-MA,95 min,"Sci-Fi & Fantasy, Thrillers"
s92,Movie,The Women and the Murderer,"Mona Achache, Patricia Tourancheau",,France,09-09-2021,2021,TV-14,92 min,"Documentaries, International Movies"
s93,TV Show,Into the Night,,"Pauline Etienne, Laurent Capelluto, Stefano Cassetti, Mehmet Kurtulus, Babetida Sadjo, Jan Bijvoet, Ksawery Szlenkier, Vincent Londez, Regina Bikkinina, Alba Gaïa Kraghede Bellugi, Nabil Mallat",Belgium,09-08-2021,2021,TV-MA,2 Seasons,"International TV Shows, TV Dramas, TV Mysteries"
s94,Movie,JJ+E,Alexis Almström,"Elsa Öhrn, Mustapha Aarab, Jonay Pineda Skallak, Magnus Krepper, Loreen, Albin Grenholm, Simon Mezher, Elsa Bergström Terent, Josef Kadim, Yohannes Frezgi",,09-08-2021,2021,TV-MA,91 min,"Dramas, International Movies, Romantic Movies"
s95,Movie,Show Dogs,Raja Gosnell,"Will Arnett, Ludacris, Natasha Lyonne, Stanley Tucci, Jordin Sparks, Gabriel Iglesias, Shaquille O'Neal, Omar Chaparro, Alan Cumming, Andy Beckwith, Delia Sheppard, Kerry Shale","United Kingdom, United States",09-08-2021,2018,PG,90 min,"Children & Family Movies, Comedies"
s96,TV Show,The Circle,,Michelle Buteau,"United States, United Kingdom",09-08-2021,2021,TV-MA,3 Seasons,Reality TV
s97,Movie,If I Leave Here Tomorrow: A Film About Lynyrd Skynyrd,Stephen Kijak,"Ronnie Van Zandt, Gary Rossington, Allen Collins, Leon Wilkeson, Bob Burns, Billy Powell, Ed King, Artimus Pyle, Steve Gaines, Johnny Van Zant",United States,09-07-2021,2018,TV-MA,97 min,"Documentaries, Music & Musicals"
s98,TV Show,Kid Cosmic,,"Jack Fisher, Tom Kenny, Amanda C. Miller, Kim Yarbrough, Keith Ferguson, Grey Griffin, Lily Rose Silver",United States,09-07-2021,2021,TV-Y7,2 Seasons,"Kids' TV, TV Comedies, TV Sci-Fi & Fantasy"
s99,TV Show,Octonauts: Above & Beyond,,"Antonio Aakeel, Chipo Chung, Simon Foster, Teresa Gallagher, Simon Greenall, Kate Harbour, Paul Panting, Rob Rackstraw, William Vanderpuye, Helen Walsh, Keith Wickham, Andres Williams, Jo Wyatt",United Kingdom,09-07-2021,2021,TV-Y,1 Season,"British TV Shows, Kids' TV"
s100,TV Show,On the Verge,,"Julie Delpy, Elisabeth Shue, Sarah Jones, Alexia Landeau, Mathieu Demy, Troy Garity, Timm Sharp, Giovanni Ribisi","France, United States",09-07-2021,2021,TV-MA,1 Season,"TV Comedies, TV Dramas"
s101,TV Show,Tobot Galaxy Detectives,,"Austin Abell, Travis Turner, Cole Howard, Anna Cummer, Jesse Inocalla, Brian Dobson, Michael Adamthwaite, Joseph Girgis, Caitlyn Bairstow",,09-07-2021,2019,TV-Y7,2 Seasons,Kids' TV
s102,Movie,Untold: Breaking Point,"Chapman Way, Maclain Way",,United States,09-07-2021,2021,TV-MA,80 min,"Documentaries, Sports Movies"
s103,TV Show,Countdown: Inspiration4 Mission to Space,Jason Hehir,,,09-06-2021,2021,TV-14,1 Season,"Docuseries, Science & Nature TV"
s104,Movie,Shadow Parties,Yemi Amodu,"Jide Kosoko, Omotola Jalade-Ekeinde, Yemi Blaq, Sola Sobowale, Ken Erics, Toyin Aimakhu, Segun Arinze, Jibola Dabo, Rotimi Salami, Pa Jimi Solanke, Rachael Okonkwo, Bassey Okon, Lucien Morgan, Magdalena Korpas",,09-06-2021,2020,TV-MA,117 min,"Dramas, International Movies, Thrillers"
s105,TV Show,Tayo the Little Bus,,"Robyn Slade, Kami Desilets",South Korea,09-06-2021,2016,TV-Y,2 Seasons,"Kids' TV, Korean TV Shows"
s106,Movie,Angamaly Diaries,Lijo Jose Pellissery,"Antony Varghese, Reshma Rajan, Binny Rinky Benjamin, Vineeth Vishwam, Kichu Tellus, Sreekanth Dasan, Sarath Kumar, Tito Wilson, Anandhu, Bitto Davis, Sinoj Varghese",India,09-05-2021,2017,TV-14,128 min,"Action & Adventure, Comedies, Dramas"
s107,TV Show,Bunk'd,,"Peyton List, Karan Brar, Skai Jackson, Miranda May, Kevin G. Quinn, Nathan Arenas, Nina Lu",United States,09-05-2021,2021,TV-G,5 Seasons,"Kids' TV, TV Comedies"
s108,Movie,A Champion Heart,David de Vos,"Mandy Grace, David de Vos, Donna Rusch, Devan Key, Isabella Mancuso, Ariana Guido",United States,09-04-2021,2018,G,90 min,"Children & Family Movies, Dramas"
s109,TV Show,Dive Club,,"Aubri Ibrag, Sana'a Shaik, Miah Madden, Mercy Cornwall, Georgia-May Davis, Ryan Harrison, Josh Heuston, Alexander Grant",Australia,09-03-2021,2021,TV-G,1 Season,"Kids' TV, TV Dramas, Teen TV Shows"
s110,TV Show,La casa de papel,,"Úrsula Corberó, Itziar Ituño, Álvaro Morte, Paco Tous, Enrique Arce, Pedro Alonso, María Pedraza, Alba Flores, Miguel Herrán, Jaime Lorente, Esther Acebo, Darko Peric, Kiti Mánver",Spain,09-03-2021,2021,TV-MA,5 Seasons,"Crime TV Shows, International TV Shows, Spanish-Language TV Shows"
s111,TV Show,Money Heist: From Tokyo to Berlin,"Luis Alfaro, Javier Gómez Santander",,,09-03-2021,2021,TV-MA,1 Season,"Docuseries, International TV Shows, Spanish-Language TV Shows"
s112,TV Show,Sharkdog,,"Liam Mitchell, Dee Bradley Baker, Grey Griffin, Josh McDermitt, Kari Wahlgren, Judy Alice Lee, Ali Mawji","United States, Singapore",09-03-2021,2021,TV-Y,1 Season,Kids' TV
s113,Movie,Worth,Sara Colangelo,"Michael Keaton, Stanley Tucci, Amy Ryan, Shunori Ramanathan, Ato Blankson-Wood, Tate Donovan, Laura Benanti, Chris Tardio",,09-03-2021,2021,PG-13,119 min,Dramas
s114,Movie,Afterlife of the Party,Stephen Herek,"Victoria Justice, Midori Francis, Robyn Scott, Adam Garcia, Timothy Renouf, Gloria Garcia, Myfanwy Waring, Spencer Sutherland",,09-02-2021,2021,TV-PG,110 min,"Comedies, Romantic Movies"
s115,Movie,Anjaam,Rahul Rawail,"Madhuri Dixit, Shah Rukh Khan, Tinnu Anand, Johny Lever, Kalpana Iyer, Himani Shivpuri, Sudha Chandran, Beena, Kiran Kumar",India,09-02-2021,1994,TV-14,143 min,"Dramas, International Movies, Thrillers"
s116,Movie,Bright Star,Jane Campion,"Abbie Cornish, Ben Whishaw, Paul Schneider, Kerry Fox, Edie Martin, Thomas Brodie-Sangster, Claudie Blakley, Gerard Monaco, Antonia Campbell-Hughes, Samuel Roukin","United Kingdom, Australia, France",09-02-2021,2009,PG,119 min,"Dramas, Romantic Movies"
s117,Movie,Dhanak,Nagesh Kukunoor,"Krrish Chhabria, Hetal Gada, Vipin Sharma, Gulfam Khan, Suresh Menon, Vijay Maurya, Rajiv Lakshman, Ninad Kamat",India,09-02-2021,2015,TV-PG,114 min,"Comedies, Dramas, Independent Movies"
s118,Movie,Final Account,Luke Holland,,"United Kingdom, United States",09-02-2021,2021,PG-13,94 min,Documentaries
s119,Movie,Gurgaon,Shanker Raman,"Akshay Oberoi, Pankaj Tripathi, Ragini Khanna, Aamir Bashir, Shalini Vatsa, Ashish Verma",India,09-02-2021,2017,TV-14,106 min,"Dramas, International Movies, Thrillers"
s120,Movie,Here and There,JP Habac,"Janine Gutierrez, JC Santos, Victor Anastacio, Yesh Burce, Lotlot De Leon",,09-02-2021,2020,TV-MA,99 min,"Dramas, International Movies, Romantic Movies"
s121,TV Show,Heroes of Goo Jit Zu,,"Jon Allen, Kellen Goff, Joe Hernandez, Kaiji Tang",Australia,09-02-2021,2021,TV-Y7,1 Season,"Kids' TV, TV Comedies"
s122,TV Show,Hotel Del Luna,,"Lee Ji-eun, Yeo Jin-goo, Shin Jung-geun, Seo Yi-sook, Bae Hae-sun, Pyo Ji-hoon, Cho Hyun-chul, Kang Hong-suk, Lee Do-hyun, Lee Tae-seon, Kang Mina, Park You-na, Oh Ji-ho",,09-02-2021,2019,TV-14,1 Season,"International TV Shows, Romantic TV Shows, TV Comedies"
s123,Movie,In the Cut,Jane Campion,"Meg Ryan, Mark Ruffalo, Jennifer Jason Leigh, Nick Damici, Sharrieff Pugh, Kevin Bacon, Yaani King Mondschein, Heather Litteer","United Kingdom, Australia, France, United States",09-02-2021,2003,R,118 min,Thrillers
s124,TV Show,Luv Kushh,,,,09-02-2021,2012,TV-Y7,1 Season,Kids' TV
s125,TV Show,Pororo - The Little Penguin,,,South Korea,09-02-2021,2013,TV-Y7,3 Seasons,"Kids' TV, Korean TV Shows"
s126,TV Show,Q-Force,,"Sean Hayes, Wanda Sykes, Laurie Metcalf, David Harbour, Gary Cole, Patti Harrison, Matt Rogers",United States,09-02-2021,2021,TV-MA,1 Season,"Crime TV Shows, TV Action & Adventure, TV Comedies"
s127,Movie,Shikara,Vidhu Vinod Chopra,"Aadil Khan, Sadia Khateeb, Zain Khan Durrani, Priyanshu Chatterjee, Bhavna Chauhan, Ashwin Dhar, Farid Azad Khan, Saghar Sehrai",India,09-02-2021,2020,TV-14,115 min,"Dramas, International Movies, Romantic Movies"
s128,Movie,A Cinderella Story,Mark Rosman,"Hilary Duff, Chad Michael Murray, Jennifer Coolidge, Dan Byrd, Regina King, Julie Gonzalo, Lin Shaye, Madeline Zima, Andrea Avery, Mary Pat Gleason, Paul Rodriguez, Whip Hubley, Kevin Kilner, Erica Hubbard, Simon Helberg","United States, Canada",09-01-2021,2004,PG,95 min,"Children & Family Movies, Comedies"
s129,Movie,Agatha Christie's Crooked House,Gilles Paquet-Brenner,"Glenn Close, Terence Stamp, Max Irons, Gillian Anderson, Christina Hendricks, Stefanie Martini, Julian Sands, Honor Kneafsey, Christian McKay, Amanda Abbington",,09-01-2021,2017,PG-13,115 min,"Dramas, International Movies, Thrillers"
s130,Movie,An Unfinished Life,Lasse Hallström,"Robert Redford, Jennifer Lopez, Morgan Freeman, Josh Lucas, Damian Lewis, Camryn Manheim, Becca Gardner, Lynda Boyd, Rob Hayter, P. Lynn Johnson","Germany, United States",09-01-2021,2005,PG-13,108 min,Dramas
s131,Movie,Barbie Big City Big Dreams,Scott Pleydell-Pearce,"America Young, Amber May, Giselle Fernandez, Alejandro Saab, Dinora Walcott",,09-01-2021,2021,TV-Y,63 min,"Children & Family Movies, Music & Musicals"
s132,Movie,Blade Runner: The Final Cut,Ridley Scott,"Harrison Ford, Rutger Hauer, Sean Young, Edward James Olmos, M. Emmet Walsh, Daryl Hannah, William Sanderson, Brion James, Joe Turkel, Joanna Cassidy, James Hong, Morgan Paull",United States,09-01-2021,1982,R,117 min,"Action & Adventure, Classic Movies, Cult Movies"
s133,TV Show,Brave Animated Series,,"Tseng Yun-fan, Kao Yun-shuo, Chiang Ching-yen, Meng Ching-fu, Huang Bai-wei, Ma Kuo-yao, Chen Yen-chun, Sun Ke-fang, Kai Yang-niu, Chen Yu-wen, Nick Liao, Lin Kai-ling, Mickey Huang, Liu Kuan-ting, Jiang Du-hui",,09-01-2021,2021,TV-MA,1 Season,"International TV Shows, TV Action & Adventure, TV Comedies"
s134,Movie,Chappie,Neill Blomkamp,"Sharlto Copley, Hugh Jackman, Sigourney Weaver, Dev Patel, Ninja, Yo-Landi Visser, Jose Pablo Cantillo, Brandon Auret, Johnny Selema, Maurice Carpede","South Africa, United States",09-01-2021,2015,R,121 min,"Action & Adventure, Sci-Fi & Fantasy"
s135,Movie,Clear and Present Danger,Phillip Noyce,"Harrison Ford, Willem Dafoe, Anne Archer, Joaquim de Almeida, Henry Czerny, Harris Yulin, Donald Moffat, Miguel Sandoval, Benjamin Bratt, Dean Jones, Thora Birch, James Earl Jones, Raymond Cruz","United States, Mexico",09-01-2021,1994,PG-13,142 min,"Action & Adventure, Dramas"
s136,Movie,Cliffhanger,Renny Harlin,"Sylvester Stallone, John Lithgow, Michael Rooker, Janine Turner, Rex Linn, Caroline Goodall, Leon, Craig Fairbrass, Ralph Waite, Max Perlich, Paul Winfield","United States, Italy, France, Japan",09-01-2021,1993,R,113 min,Action & Adventure
s137,Movie,Cold Mountain,Anthony Minghella,"Jude Law, Nicole Kidman, Renée Zellweger, Eileen Atkins, Brendan Gleeson, Philip Seymour Hoffman, Natalie Portman, Giovanni Ribisi, Donald Sutherland, Ray Winstone","United States, Italy, Romania, United Kingdom",09-01-2021,2003,R,154 min,"Dramas, Romantic Movies"
